Date,Station,Tmax,Deaths
12/1/2006,USC00445300,75.92,10
1/1/2007,USC00445300,60.08,14
2/1/2007,USC00445300,33.08,29
3/1/2007,USC00445300,55.94,28
4/1/2007,USC00445300,71.96,14
5/1/2007,USC00445300,89.96,33
6/1/2007,USC00445300,87.08,34
7/1/2007,USC00445300,84.02,33
8/1/2007,USC00445300,89.06,35
9/1/2007,USC00445300,75.92,11
10/1/2007,USC00445300,75.92,10
11/1/2007,USC00445300,73.04,10
12/1/2007,USC00445300,53.96,30
1/1/2008,USC00445300,48.02,30
3/1/2008,USC00445300,57.92,28
4/1/2008,USC00445300,71.06,28
5/1/2008,USC00445300,77,27
6/1/2008,USC00445300,84.92,26
7/1/2008,USC00445300,78.08,17
8/1/2008,USC00445300,91.04,42
9/1/2008,USC00445300,82.94,29
10/1/2008,USC00445300,87.08,28
11/1/2008,USC00445300,73.94,10
12/1/2008,USC00445300,46.04,30
1/1/2009,USC00445300,37.94,30
2/1/2009,USC00445300,59,15
3/1/2009,USC00445300,37.94,33
4/1/2009,USC00445300,62.96,16
5/1/2009,USC00445300,80.06,28
6/1/2009,USC00445300,82.94,29
7/1/2009,USC00445300,86,27
8/1/2009,USC00445300,89.06,26
9/1/2009,USC00445300,73.94,10
10/1/2009,USC00445300,69.08,19
11/1/2009,USC00445300,55.94,29
12/1/2009,USC00445300,53.96,29
1/1/2010,USC00445300,42.98,36
2/1/2010,USC00445300,44.96,35
3/1/2010,USC00445300,42.98,30
4/1/2010,USC00445300,77,26
5/1/2010,USC00445300,84.02,29
6/1/2010,USC00445300,84.02,29
7/1/2010,USC00445300,80.06,26
8/1/2010,USC00445300,80.96,27
9/1/2010,USC00445300,93.02,40
10/1/2010,USC00445300,78.08,28
11/1/2010,USC00445300,73.94,20
12/1/2010,USC00445300,64.94,10
1/1/2011,USC00445300,57.92,14
2/1/2011,USC00445300,39.02,30
3/1/2011,USC00445300,75.02,27
4/1/2011,USC00445300,44.96,30
5/1/2011,USC00445300,75.92,16
6/1/2011,USC00445300,93.02,41
7/1/2011,USC00445300,87.08,29
8/1/2011,USC00445300,87.98,30
9/1/2011,USC00445300,86,30
10/1/2011,USC00445300,75.02,28
11/1/2011,USC00445300,55.04,28
12/1/2011,USC00445300,51.08,25
1/1/2012,USC00445300,60.08,20
2/1/2012,USC00445300,68,22
3/1/2012,USC00445300,62.06,15
4/1/2012,USC00445300,78.98,22
5/1/2012,USC00445300,71.06,16
6/1/2012,USC00445300,87.98,25
7/1/2012,USC00445300,100.04,45
8/1/2012,USC00445300,84.92,28
9/1/2012,USC00445300,93.92,37
10/1/2012,USC00445300,71.96,17
11/1/2012,USC00445300,51.08,13
12/1/2012,USC00445300,62.06,12
1/1/2013,USC00445300,44.96,35
2/1/2013,USC00445300,44.06,33
3/1/2013,USC00445300,46.04,30
4/1/2013,USC00445300,62.96,10
5/1/2013,USC00445300,68,18
6/1/2013,USC00445300,86,30
7/1/2013,USC00445300,86,30
8/1/2013,USC00445300,77,28
9/1/2013,USC00445300,87.98,32
10/1/2013,USC00445300,75.92,27
11/1/2013,USC00445300,75.02,27
12/1/2013,USC00445300,44.06,30
1/1/2014,USC00445300,48.02,32
2/1/2014,USC00445300,51.98,19
3/1/2014,USC00445300,39.92,33
4/1/2014,USC00445300,73.94,20
5/1/2014,USC00445300,71.96,20
6/1/2014,USC00445300,80.96,29
7/1/2014,USC00445300,89.06,28
8/1/2014,USC00445300,80.06,31
9/1/2014,USC00445300,89.06,39
10/1/2014,USC00445300,80.96,35
11/1/2014,USC00445300,55.94,20
12/1/2014,USC00445300,64.04,10
1/1/2015,USC00445300,41,27
2/1/2015,USC00445300,48.02,25
3/1/2015,USC00445300,37.04,40
4/1/2015,USC00445300,75.92,17
5/1/2015,USC00445300,73.04,18
6/1/2015,USC00445300,86,33
7/1/2015,USC00445300,87.98,36
8/1/2015,USC00445300,87.98,37
9/1/2015,USC00445300,84.02,34
10/1/2015,USC00445300,82.94,34
11/1/2015,USC00445300,60.08,12
12/1/2015,USC00445300,44.06,33
